,full_name,swim_time_formatted,swim_date
0,"Haas, Townley","=""1:45.03""","=""6/28/2017"""
1,"Haas, Townley","=""1:45.04""","=""7/25/2017"""
5,"Haas, Townley","=""1:45.43""","=""7/24/2017"""
7,"Haas, Townley","=""1:45.56""","=""8/9/2018"""
8,"Haas, Townley","=""1:45.58""","=""8/8/2016"""
9,"Haas, Townley","=""1:45.66""","=""6/28/2016"""
11,"Seliskar, Andrew","=""1:45.70""","=""7/26/2018"""
13,"Seliskar, Andrew","=""1:45.74""","=""8/9/2018"""
14,"Conger, Jack","=""1:45.77""","=""6/28/2016"""
15,"Seliskar, Andrew","=""1:45.77""","=""7/26/2018"""
16,"Seliskar, Andrew","=""1:45.81""","=""8/9/2018"""
18,"Haas, Townley","=""1:45.92""","=""12/6/2019"""
19,"Haas, Townley","=""1:45.92""","=""8/7/2016"""
20,"Pieroni, Blake","=""1:45.93""","=""7/26/2018"""
23,"Haas, Townley","=""1:46.13""","=""8/7/2016"""
24,"Haas, Townley","=""1:46.15""","=""7/26/2018"""
25,"Haas, Townley","=""1:46.19""","=""8/9/2018"""
26,"Smith, Kieran","=""1:46.21""","=""8/1/2019"""
27,"Smith, Kieran","=""1:46.25""","=""8/1/2019"""
28,"Pieroni, Blake","=""1:46.26""","=""7/26/2018"""
29,"Pieroni, Blake","=""1:46.30""","=""6/28/2017"""
30,"Smith, Kieran","=""1:46.30""","=""5/14/2021"""
33,"Haas, Townley","=""1:46.37""","=""7/22/2019"""
34,"Grothe, Zane","=""1:46.39""","=""6/28/2017"""
35,"Levant, Jack","=""1:46.39""","=""7/26/2018"""
36,"Farris, Dean","=""1:46.45""","=""8/1/2019"""
37,"Levant, Jack","=""1:46.46""","=""7/26/2018"""
38,"Smith, Kieran","=""1:46.46""","=""5/14/2021"""
39,"Haas, Townley","=""1:46.50""","=""7/24/2017"""
40,"Urlando, Luca","=""1:46.51""","=""8/1/2019"""
42,"Apple, Zach","=""1:46.56""","=""8/9/2018"""
43,"Pieroni, Blake","=""1:46.56""","=""8/9/2018"""
46,"Lochte, Ryan","=""1:46.62""","=""6/28/2016"""
47,"Pieroni, Blake","=""1:46.62""","=""8/4/2019"""
51,"Pieroni, Blake","=""1:46.68""","=""8/9/2018"""
52,"Seliskar, Andrew","=""1:46.74""","=""7/22/2019"""
54,"Apple, Zach","=""1:46.76""","=""12/6/2019"""
56,"Apple, Zach","=""1:46.78""","=""8/9/2018"""
57,"Rooney, Maxime","=""1:46.78""","=""8/1/2019"""
58,"Apple, Zach","=""1:46.80""","=""7/6/2019"""
61,"Seliskar, Andrew","=""1:46.83""","=""7/22/2019"""
63,"Conger, Jack","=""1:46.85""","=""8/9/2018"""
64,"Haas, Townley","=""1:46.85""","=""6/28/2017"""
65,"Haas, Townley","=""1:46.85""","=""7/22/2019"""
67,"Pieroni, Blake","=""1:46.88""","=""7/24/2017"""
68,"Seliskar, Andrew","=""1:46.89""","=""6/22/2019"""
69,"Seliskar, Andrew","=""1:46.91""","=""3/6/2020"""
72,"House, Grant","=""1:46.95""","=""7/26/2018"""
73,"Conger, Jack","=""1:46.96""","=""3/2/2018"""
76,"Urlando, Luca","=""1:46.97""","=""8/21/2019"""
79,"Seliskar, Andrew","=""1:47.01""","=""3/5/2021"""
81,"Seliskar, Andrew","=""1:47.07""","=""5/14/2021"""
82,"Pieroni, Blake","=""1:47.08""","=""7/24/2017"""
83,"Haas, Townley","=""1:47.09""","=""5/31/2019"""
84,"Smith, Clark","=""1:47.10""","=""6/28/2017"""
85,"Conger, Jack","=""1:47.15""","=""6/27/2016"""
86,"Kibler, Drew","=""1:47.16""","=""7/12/2019"""
87,"Haas, Townley","=""1:47.18""","=""6/27/2016"""
88,"Theall, Mark","=""1:47.19""","=""8/1/2019"""
89,"Pieroni, Blake","=""1:47.20""","=""9/15/2018"""
91,"Conger, Jack","=""1:47.25""","=""6/27/2016"""
93,"Pieroni, Blake","=""1:47.25""","=""5/18/2019"""
96,"Smith, Kieran","=""1:47.26""","=""12/6/2019"""
98,"Smith, Clark","=""1:47.29""","=""6/28/2017"""
99,"Smith, Kieran","=""1:47.29""","=""11/13/2020"""
100,"Magahey, Jake","=""1:47.30""","=""5/14/2021"""
101,"Dressel, Caeleb","=""1:47.31""","=""4/11/2019"""
103,"Pieroni, Blake","=""1:47.32""","=""9/9/2018"""
104,"Rooney, Maxime","=""1:47.32""","=""8/1/2019"""
105,"Bentz, Gunnar","=""1:47.33""","=""6/28/2016"""
108,"Callan, Patrick","=""1:47.36""","=""8/1/2019"""
109,"Smith, Kieran","=""1:47.36""","=""1/15/2021"""
110,"Callan, Patrick","=""1:47.38""","=""11/13/2020"""
111,"Farris, Dean","=""1:47.38""","=""12/6/2019"""
116,"Dressel, Caeleb","=""1:47.42""","=""5/14/2021"""
120,"Conger, Jack","=""1:47.45""","=""7/26/2018"""
121,"Dressel, Caeleb","=""1:47.45""","=""6/28/2017"""
122,"D'Arrigo, Mitch","=""1:47.46""","=""8/7/2016"""
123,"Foster, Carson","=""1:47.47""","=""8/21/2019"""
124,"Rooney, Maxime","=""1:47.47""","=""6/28/2017"""
125,"Haas, Townley","=""1:47.48""","=""3/6/2020"""
128,"Pieroni, Blake","=""1:47.49""","=""6/28/2017"""
129,"Smith, Clark","=""1:47.49""","=""6/27/2016"""
130,"Conger, Jack","=""1:47.50""","=""7/1/2017"""
131,"Rooney, Maxime","=""1:47.50""","=""7/26/2018"""
132,"Dressel, Caeleb","=""1:47.51""","=""6/28/2017"""
133,"D'Arrigo, Mitch","=""1:47.52""","=""6/28/2017"""
135,"Farris, Dean","=""1:47.53""","=""12/6/2019"""
136,"Foster, Carson","=""1:47.53""","=""8/1/2019"""
137,"Smith, Clark","=""1:47.53""","=""6/28/2016"""
138,"Dressel, Caeleb","=""1:47.55""","=""3/6/2020"""
139,"Haas, Townley","=""1:47.55""","=""7/26/2018"""
140,"D'Arrigo, Mitch","=""1:47.56""","=""5/17/2016"""
141,"Urlando, Luca","=""1:47.56""","=""5/24/2019"""
144,"Dressel, Caeleb","=""1:47.57""","=""4/8/2021"""
145,"Julian, Trenton","=""1:47.57""","=""7/26/2018"""
146,"Dressel, Caeleb","=""1:47.58""","=""12/6/2019"""
147,"Grothe, Zane","=""1:47.58""","=""6/28/2017"""
148,"Hill, Julian","=""1:47.58""","=""4/3/2021"""
150,"Litherland, Jay","=""1:47.58""","=""7/26/2018"""
151,"Lochte, Ryan","=""1:47.58""","=""6/27/2016"""
152,"Foster, Carson","=""1:47.59""","=""5/21/2021"""
154,"Callan, Patrick","=""1:47.61""","=""8/24/2017"""
155,"D'Arrigo, Mitch","=""1:47.61""","=""5/17/2016"""
156,"Grothe, Zane","=""1:47.61""","=""8/5/2016"""
158,"Conger, Jack","=""1:47.63""","=""7/26/2018"""
162,"Kibler, Drew","=""1:47.65""","=""8/23/2018"""
165,"Callan, Patrick","=""1:47.68""","=""8/1/2019"""
166,"Pieroni, Blake","=""1:47.68""","=""6/14/2019"""
167,"Smith, Clark","=""1:47.68""","=""6/27/2016"""
168,"House, Grant","=""1:47.69""","=""5/14/2021"""
169,"Seliskar, Andrew","=""1:47.69""","=""4/8/2021"""
171,"Freeman, Trey","=""1:47.70""","=""7/26/2018"""
172,"Litherland, Jay","=""1:47.70""","=""7/26/2018"""
175,"Kibler, Drew","=""1:47.71""","=""8/7/2019"""
180,"Smith, Kieran","=""1:47.72""","=""7/26/2018"""
181,"Julian, Trenton","=""1:47.73""","=""8/1/2019"""
184,"Foster, Carson","=""1:47.74""","=""1/17/2020"""
185,"Haas, Townley","=""1:47.74""","=""6/27/2016"""
186,"Kibler, Drew","=""1:47.74""","=""7/26/2018"""
187,"Litherland, Jay","=""1:47.74""","=""6/28/2017"""
191,"Apple, Zach","=""1:47.76""","=""7/5/2019"""
193,"Farris, Dean","=""1:47.76""","=""8/1/2019"""
194,"Litherland, Jay","=""1:47.76""","=""6/28/2017"""
198,"Lochte, Ryan","=""1:47.77""","=""6/27/2016"""
202,"DeVine, Abrahm","=""1:47.78""","=""7/26/2018"""
203,"D'Arrigo, Mitch","=""1:47.79""","=""6/28/2017"""
204,"D'Arrigo, Mitch","=""1:47.79""","=""8/1/2019"""
205,"Freeman, Trey","=""1:47.79""","=""8/24/2017"""
206,"Bentz, Gunnar","=""1:47.80""","=""6/27/2016"""
207,"Newkirk, Jeff","=""1:47.80""","=""7/26/2018"""
210,"Urlando, Luca","=""1:47.81""","=""5/24/2019"""
215,"D'Arrigo, Mitch","=""1:47.85""","=""8/22/2017"""
217,"Smith, Kieran","=""1:47.85""","=""5/17/2019"""
219,"Bentz, Gunnar","=""1:47.86""","=""6/27/2016"""
221,"Freeman, Trey","=""1:47.86""","=""6/13/2019"""
222,"Haas, Townley","=""1:47.86""","=""12/6/2019"""
223,"Haas, Townley","=""1:47.86""","=""6/9/2017"""
224,"Haas, Townley","=""1:47.86""","=""6/4/2016"""
225,"Shoults, Grant","=""1:47.86""","=""7/26/2018"""
226,"DeVine, Abrahm","=""1:47.88""","=""7/26/2018"""
229,"Seliskar, Andrew","=""1:47.88""","=""5/24/2019"""
231,"Dressel, Caeleb","=""1:47.89""","=""8/9/2018"""
232,"Grothe, Zane","=""1:47.90""","=""5/18/2019"""
233,"Pieroni, Blake","=""1:47.90""","=""8/10/2019"""
235,"Urlando, Luca","=""1:47.91""","=""8/21/2019"""
237,"Grothe, Zane","=""1:47.92""","=""8/8/2017"""
238,"Pieroni, Blake","=""1:47.92""","=""3/8/2019"""
241,"Foster, Carson","=""1:47.93""","=""8/1/2019"""
243,"Pieroni, Blake","=""1:47.93""","=""6/27/2016"""
244,"Theall, Mark","=""1:47.93""","=""8/1/2019"""
246,"Farris, Dean","=""1:47.94""","=""7/26/2018"""
250,"Smith, Clark","=""1:47.97""","=""6/4/2016"""
252,"Rooney, Maxime","=""1:47.98""","=""6/27/2016"""
253,"Shoults, Grant","=""1:47.98""","=""7/26/2018"""
255,"Freeman, Trey","=""1:48.00""","=""6/13/2019"""
257,"Rooney, Maxime","=""1:48.00""","=""12/4/2015"""
258,"Apple, Zach","=""1:48.01""","=""12/6/2019"""
260,"Julian, Trenton","=""1:48.01""","=""5/14/2021"""
261,"Newkirk, Jeff","=""1:48.01""","=""7/26/2018"""
262,"Callan, Patrick","=""1:48.02""","=""8/24/2017"""
263,"Haas, Townley","=""1:48.02""","=""6/13/2019"""
264,"Kibler, Drew","=""1:48.02""","=""8/7/2019"""
265,"Julian, Trenton","=""1:48.03""","=""8/1/2019"""
266,"Kibler, Drew","=""1:48.04""","=""5/21/2021"""
267,"D'Arrigo, Mitch","=""1:48.05""","=""5/18/2016"""
269,"Pieroni, Blake","=""1:48.06""","=""5/14/2021"""
271,"Pieroni, Blake","=""1:48.08""","=""7/7/2018"""
276,"D'Arrigo, Mitch","=""1:48.10""","=""8/21/2017"""
281,"Foster, Carson","=""1:48.11""","=""8/21/2019"""
285,"Foster, Carson","=""1:48.12""","=""4/24/2021"""
286,"Grothe, Zane","=""1:48.12""","=""4/11/2019"""
287,"Pieroni, Blake","=""1:48.12""","=""3/6/2020"""
288,"Dressel, Caeleb","=""1:48.14""","=""12/6/2019"""
291,"Pieroni, Blake","=""1:48.14""","=""6/3/2017"""
292,"Magahey, Jake","=""1:48.15""","=""5/14/2021"""
293,"Rooney, Maxime","=""1:48.15""","=""11/3/2015"""
295,"Magahey, Jake","=""1:48.16""","=""4/24/2021"""
297,"Newkirk, Jeff","=""1:48.17""","=""8/5/2017"""
298,"Rooney, Maxime","=""1:48.17""","=""7/26/2018"""
301,"Julian, Trenton","=""1:48.19""","=""7/26/2018"""
302,"Pieroni, Blake","=""1:48.19""","=""5/18/2018"""
303,"Freeman, Trey","=""1:48.20""","=""7/26/2018"""
304,"House, Grant","=""1:48.20""","=""7/26/2018"""
307,"Grothe, Zane","=""1:48.22""","=""5/13/2016"""
314,"Malone, Reed","=""1:48.24""","=""6/27/2016"""
315,"Freeman, Trey","=""1:48.26""","=""5/14/2021"""
318,"Farris, Dean","=""1:48.27""","=""7/26/2018"""
320,"Smith, Kieran","=""1:48.27""","=""7/26/2018"""
322,"Grothe, Zane","=""1:48.29""","=""6/27/2016"""
325,"Newkirk, Jeff","=""1:48.31""","=""8/1/2019"""
328,"Grothe, Zane","=""1:48.32""","=""7/26/2018"""
329,"Kibler, Drew","=""1:48.32""","=""7/26/2018"""
330,"D'Arrigo, Mitch","=""1:48.33""","=""4/23/2016"""
333,"Smith, Kieran","=""1:48.34""","=""6/11/2019"""
335,"Haas, Townley","=""1:48.35""","=""1/16/2016"""
337,"Seliskar, Andrew","=""1:48.35""","=""6/8/2018"""
339,"Bentz, Gunnar","=""1:48.36""","=""6/28/2017"""
340,"D'Arrigo, Mitch","=""1:48.36""","=""4/23/2016"""
341,"Rooney, Maxime","=""1:48.36""","=""6/28/2017"""
343,"D'Arrigo, Mitch","=""1:48.37""","=""8/1/2019"""
344,"Kibler, Drew","=""1:48.37""","=""8/23/2018"""
345,"Pieroni, Blake","=""1:48.37""","=""3/26/2021"""
346,"Shoults, Grant","=""1:48.37""","=""6/28/2017"""
348,"Seliskar, Andrew","=""1:48.38""","=""4/8/2021"""
349,"Apple, Zach","=""1:48.39""","=""6/28/2017"""
350,"Dressel, Caeleb","=""1:48.39""","=""6/4/2016"""
353,"Urlando, Luca","=""1:48.40""","=""11/8/2019"""
354,"Litherland, Jay","=""1:48.41""","=""6/3/2016"""
355,"Seliskar, Andrew","=""1:48.41""","=""5/14/2021"""
358,"Levant, Jack","=""1:48.43""","=""6/8/2018"""
359,"Callan, Patrick","=""1:48.44""","=""7/26/2018"""
361,"Freeman, Trey","=""1:48.44""","=""6/28/2017"""
363,"Katz, Austin","=""1:48.44""","=""8/9/2018"""
364,"Pieroni, Blake","=""1:48.44""","=""6/27/2016"""
367,"Grothe, Zane","=""1:48.45""","=""11/8/2019"""
368,"Newkirk, Jeff","=""1:48.45""","=""8/1/2019"""
369,"Grothe, Zane","=""1:48.46""","=""3/2/2018"""
371,"Smith, Kieran","=""1:48.46""","=""1/15/2021"""
373,"Grothe, Zane","=""1:48.47""","=""8/1/2019"""
378,"Haas, Townley","=""1:48.49""","=""5/21/2021"""
381,"Foster, Carson","=""1:48.51""","=""5/21/2021"""
383,"Grothe, Zane","=""1:48.52""","=""5/18/2018"""
386,"Callan, Patrick","=""1:48.54""","=""6/28/2017"""
391,"Apple, Zach","=""1:48.57""","=""6/28/2017"""
392,"Foster, Carson","=""1:48.57""","=""8/23/2018"""
393,"Rooney, Maxime","=""1:48.57""","=""6/27/2016"""
396,"Bentz, Gunnar","=""1:48.58""","=""6/28/2017"""
398,"Freeman, Trey","=""1:48.58""","=""5/17/2019"""
400,"House, Grant","=""1:48.58""","=""8/7/2019"""
401,"Kibler, Drew","=""1:48.58""","=""4/24/2021"""
402,"Urlando, Luca","=""1:48.58""","=""6/13/2019"""
406,"Foster, Carson","=""1:48.60""","=""8/2/2020"""
414,"Theall, Mark","=""1:48.64""","=""11/22/2019"""
415,"Freeman, Trey","=""1:48.65""","=""7/6/2019"""
416,"Magahey, Jake","=""1:48.65""","=""8/23/2018"""
417,"Bybee, Cody","=""1:48.66""","=""8/1/2019"""
419,"Lochte, Ryan","=""1:48.66""","=""11/12/2015"""
420,"Reilman, Joey","=""1:48.66""","=""12/6/2019"""
421,"Callan, Patrick","=""1:48.67""","=""5/14/2021"""
422,"Magahey, Jake","=""1:48.67""","=""8/23/2018"""
424,"Julian, Trenton","=""1:48.68""","=""5/14/2021"""
425,"Pieroni, Blake","=""1:48.68""","=""3/5/2021"""
426,"Callan, Patrick","=""1:48.69""","=""7/26/2018"""
427,"Dressel, Caeleb","=""1:48.69""","=""4/8/2021"""
428,"Freeman, Trey","=""1:48.69""","=""6/28/2017"""
429,"Freeman, Trey","=""1:48.69""","=""7/5/2019"""
431,"Levant, Jack","=""1:48.70""","=""6/28/2017"""
432,"Levant, Jack","=""1:48.70""","=""7/13/2018"""
434,"Conger, Jack","=""1:48.71""","=""6/28/2017"""
435,"Haas, Townley","=""1:48.71""","=""3/6/2020"""
439,"Rooney, Maxime","=""1:48.71""","=""12/4/2015"""
442,"Haas, Townley","=""1:48.72""","=""1/18/2019"""
443,"Newkirk, Jeff","=""1:48.72""","=""11/13/2020"""
444,"Callan, Patrick","=""1:48.73""","=""4/8/2021"""
445,"Dressel, Caeleb","=""1:48.73""","=""6/1/2018"""
447,"Grothe, Zane","=""1:48.73""","=""6/3/2017"""
451,"Smith, Kieran","=""1:48.74""","=""12/6/2019"""
455,"Rooney, Maxime","=""1:48.76""","=""7/7/2018"""
456,"Pieroni, Blake","=""1:48.77""","=""3/8/2019"""
457,"Pieroni, Blake","=""1:48.77""","=""8/4/2019"""
461,"D'Arrigo, Mitch","=""1:48.78""","=""7/26/2018"""
467,"Foster, Carson","=""1:48.80""","=""7/14/2019"""
468,"Foster, Carson","=""1:48.80""","=""11/8/2019"""
469,"Pieroni, Blake","=""1:48.80""","=""6/23/2018"""
470,"Grothe, Zane","=""1:48.81""","=""5/6/2017"""
471,"Haas, Townley","=""1:48.81""","=""1/15/2021"""
472,"Magahey, Jake","=""1:48.81""","=""8/1/2019"""
475,"Callan, Patrick","=""1:48.83""","=""6/28/2017"""
477,"Dressel, Caeleb","=""1:48.83""","=""3/6/2020"""
478,"Grothe, Zane","=""1:48.83""","=""7/7/2018"""
479,"House, Grant","=""1:48.83""","=""4/3/2021"""
481,"Conger, Jack","=""1:48.84""","=""6/9/2017"""
484,"Lochte, Ryan","=""1:48.85""","=""4/14/2016"""
485,"Malone, Reed","=""1:48.85""","=""6/27/2016"""
486,"Rooney, Maxime","=""1:48.85""","=""6/3/2016"""
487,"Conger, Jack","=""1:48.86""","=""6/22/2018"""
489,"Rooney, Maxime","=""1:48.86""","=""8/21/2017"""
490,"Dressel, Caeleb","=""1:48.87""","=""6/22/2019"""
493,"Grothe, Zane","=""1:48.88""","=""1/15/2021"""
499,"Freeman, Trey","=""1:48.92""","=""8/24/2017"""
500,"Mitchell, Jake","=""1:48.92""","=""8/1/2019"""
502,"Callan, Patrick","=""1:48.93""","=""4/8/2021"""
503,"Callan, Patrick","=""1:48.93""","=""5/14/2021"""
505,"Knowles, Eric","=""1:48.94""","=""8/1/2019"""
506,"Pieroni, Blake","=""1:48.94""","=""12/4/2015"""
507,"Pieroni, Blake","=""1:48.94""","=""5/14/2021"""
516,"D'Arrigo, Mitch","=""1:48.97""","=""6/22/2019"""
518,"Foster, Carson","=""1:48.98""","=""3/1/2020"""
519,"Loy, Drew","=""1:48.98""","=""4/8/2021"""
523,"Kibler, Drew","=""1:49.01""","=""6/23/2018"""
524,"Shoults, Grant","=""1:49.01""","=""6/28/2017"""
525,"Smith, Clark","=""1:49.01""","=""4/14/2016"""
527,"Grothe, Zane","=""1:49.02""","=""3/3/2017"""
529,"Conger, Jack","=""1:49.03""","=""3/2/2018"""
530,"Dahlgren, Jack","=""1:49.03""","=""8/1/2019"""
531,"Freeman, Trey","=""1:49.03""","=""7/5/2019"""
532,"Grothe, Zane","=""1:49.03""","=""5/13/2016"""
533,"Foster, Carson","=""1:49.04""","=""1/17/2020"""
534,"Freeman, Trey","=""1:49.04""","=""5/14/2021"""
535,"House, Grant","=""1:49.04""","=""3/6/2020"""
536,"Kibler, Drew","=""1:49.04""","=""8/24/2016"""
537,"Knowles, Eric","=""1:49.04""","=""8/1/2019"""
539,"Smith, Clark","=""1:49.04""","=""1/11/2018"""
540,"Bybee, Cody","=""1:49.05""","=""6/28/2017"""
545,"Conger, Jack","=""1:49.06""","=""3/8/2019"""
548,"House, Grant","=""1:49.06""","=""5/14/2021"""
550,"Apple, Zach","=""1:49.07""","=""7/5/2019"""
554,"Foster, Carson","=""1:49.07""","=""8/23/2018"""
555,"Grothe, Zane","=""1:49.07""","=""4/12/2018"""
556,"Grothe, Zane","=""1:49.07""","=""1/17/2020"""
561,"Grothe, Zane","=""1:49.08""","=""8/5/2016"""
562,"Loy, Drew","=""1:49.08""","=""4/8/2021"""
565,"D'Arrigo, Mitch","=""1:49.09""","=""7/26/2018"""
566,"Freeman, Trey","=""1:49.09""","=""8/1/2019"""
567,"Rooney, Maxime","=""1:49.09""","=""11/3/2015"""
570,"Pieroni, Blake","=""1:49.10""","=""5/6/2017"""
571,"Grothe, Zane","=""1:49.11""","=""4/8/2021"""
573,"Paulson, Colton","=""1:49.11""","=""8/1/2019"""
580,"Foster, Carson","=""1:49.12""","=""1/15/2021"""
581,"Held, Ryan","=""1:49.12""","=""4/10/2021"""
582,"Rooney, Maxime","=""1:49.12""","=""8/21/2017"""
583,"Urlando, Luca","=""1:49.12""","=""8/1/2019"""
584,"House, Grant","=""1:49.13""","=""7/7/2018"""
585,"Pieroni, Blake","=""1:49.13""","=""12/4/2015"""
586,"Zettle, Alex","=""1:49.13""","=""8/11/2017"""
588,"Forst, Preston","=""1:49.15""","=""5/21/2021"""
590,"Magahey, Jake","=""1:49.15""","=""8/1/2019"""
591,"Stewart, Sam","=""1:49.15""","=""2/29/2020"""
592,"Newkirk, Jeff","=""1:49.16""","=""12/6/2019"""
594,"Lochte, Ryan","=""1:49.17""","=""6/4/2016"""
595,"Loy, Drew","=""1:49.18""","=""7/26/2018"""
598,"Forst, Preston","=""1:49.20""","=""5/21/2021"""
599,"Kibler, Drew","=""1:49.20""","=""1/18/2019"""
600,"Conger, Jack","=""1:49.21""","=""4/11/2019"""
602,"Litherland, Jay","=""1:49.21""","=""6/21/2019"""
604,"Rooney, Maxime","=""1:49.21""","=""7/12/2019"""
605,"Bresette, Liam","=""1:49.22""","=""6/5/2021"""
613,"Seliskar, Andrew","=""1:49.23""","=""6/8/2018"""
615,"Seliskar, Andrew","=""1:49.24""","=""5/25/2018"""
619,"Levant, Jack","=""1:49.25""","=""12/6/2019"""
620,"Newkirk, Jeff","=""1:49.25""","=""3/6/2020"""
621,"Dressel, Caeleb","=""1:49.26""","=""3/26/2021"""
623,"Rose, Dare","=""1:49.26""","=""8/1/2019"""
626,"Haas, Townley","=""1:49.27""","=""3/5/2021"""
628,"Callan, Patrick","=""1:49.28""","=""12/8/2019"""
629,"Julian, Trenton","=""1:49.28""","=""11/21/2020"""
630,"Litherland, Jay","=""1:49.28""","=""6/3/2017"""
631,"Grothe, Zane","=""1:49.29""","=""3/2/2018"""
632,"Hill, Julian","=""1:49.29""","=""8/3/2018"""
635,"Magahey, Jake","=""1:49.29""","=""1/17/2020"""
636,"Newkirk, Jeff","=""1:49.29""","=""3/6/2020"""
637,"Conger, Jack","=""1:49.30""","=""1/11/2018"""
640,"Grothe, Zane","=""1:49.30""","=""5/14/2021"""
641,"Malone, Reed","=""1:49.30""","=""8/1/2019"""
643,"Sammon, Patrick","=""1:49.30""","=""6/5/2021"""
644,"Bybee, Cody","=""1:49.31""","=""8/1/2019"""
650,"Kibler, Drew","=""1:49.33""","=""7/12/2019"""
652,"Litherland, Jay","=""1:49.33""","=""6/27/2016"""
654,"Newkirk, Jeff","=""1:49.33""","=""6/27/2016"""
655,"Pebley, Jacob","=""1:49.33""","=""11/30/2018"""
657,"Smith, Clark","=""1:49.34""","=""1/11/2018"""
660,"Dressel, Caeleb","=""1:49.35""","=""5/14/2021"""
668,"D'Arrigo, Mitch","=""1:49.37""","=""6/22/2019"""
670,"Newmark, Jake","=""1:49.38""","=""5/27/2021"""
671,"Wieser, Chris","=""1:49.38""","=""7/26/2018"""
672,"Conger, Jack","=""1:49.39""","=""3/8/2019"""
675,"House, Grant","=""1:49.40""","=""8/7/2019"""
678,"Callan, Patrick","=""1:49.41""","=""5/6/2017"""
680,"Freeman, Trey","=""1:49.41""","=""3/2/2018"""
681,"Hill, Julian","=""1:49.41""","=""8/1/2019"""
682,"Litherland, Jay","=""1:49.41""","=""5/13/2016"""
684,"Malone, Reed","=""1:49.41""","=""8/1/2019"""
686,"Apple, Zach","=""1:49.42""","=""12/5/2020"""
689,"Conger, Jack","=""1:49.44""","=""5/6/2017"""
692,"Hobson, Luke","=""1:49.44""","=""4/30/2021"""
698,"Higgins, Walker","=""1:49.45""","=""7/6/2018"""
699,"Kibler, Drew","=""1:49.45""","=""3/31/2017"""
700,"Magahey, Jake","=""1:49.45""","=""7/26/2018"""
701,"Grothe, Zane","=""1:49.46""","=""4/11/2019"""
703,"Bentz, Gunnar","=""1:49.47""","=""7/26/2018"""
704,"Callan, Patrick","=""1:49.47""","=""6/9/2017"""
706,"Freeman, Trey","=""1:49.47""","=""3/2/2018"""
707,"Kibler, Drew","=""1:49.47""","=""3/3/2017"""
