,full_name,swim_time_formatted,swim_date
2560,"Kibler, Drew","=""1:51.94""","=""5/21/2016"""
2569,"Theall, Mark","=""1:51.95""","=""6/21/2019"""
2570,"Wieser, Chris","=""1:51.95""","=""5/14/2021"""
2572,"D'Arrigo, Mitch","=""1:51.96""","=""12/6/2019"""
2574,"Dressel, Caeleb","=""1:51.96""","=""5/18/2018"""
2576,"Grieshop, Sean","=""1:51.96""","=""5/13/2016"""
2581,"Newkirk, Jeff","=""1:51.96""","=""7/13/2018"""
2584,"Callan, Patrick","=""1:51.97""","=""6/27/2016"""
2587,"Forst, Preston","=""1:51.97""","=""8/2/2018"""
2588,"Grieshop, Sean","=""1:51.97""","=""5/24/2019"""
2593,"Macmillan, Will","=""1:51.97""","=""11/22/2019"""
2597,"Smith, Kieran","=""1:51.97""","=""6/3/2017"""
2603,"Neri, Parker","=""1:51.98""","=""7/26/2018"""
2606,"Grieshop, Sean","=""1:51.99""","=""6/27/2016"""
2614,"Lasco, Destin","=""1:52.00""","=""5/14/2021"""
2616,"Litherland, Jay","=""1:52.00""","=""12/6/2019"""
2619,"Neri, Parker","=""1:52.00""","=""4/6/2019"""
2620,"Pieroni, Blake","=""1:52.00""","=""6/23/2018"""
2621,"Rose, Dare","=""1:52.00""","=""2/16/2020"""
2624,"Waters, Ryan","=""1:52.00""","=""6/5/2021"""
2626,"Yeadon, Zach","=""1:52.00""","=""7/13/2018"""
2628,"Callan, Patrick","=""1:52.01""","=""8/11/2016"""
2631,"Harting, Zach","=""1:52.01""","=""6/9/2016"""
2632,"Harting, Zach","=""1:52.01""","=""4/12/2018"""
2634,"Katz, Austin","=""1:52.01""","=""1/18/2019"""
2636,"Petrides, Michael","=""1:52.01""","=""8/4/2017"""
2639,"Davis, Wyatt","=""1:52.02""","=""5/18/2019"""
2640,"Haas, Townley","=""1:52.02""","=""3/5/2021"""
2641,"Hils, Zach","=""1:52.02""","=""8/3/2018"""
2659,"Zettle, Alex","=""1:52.04""","=""8/5/2016"""
2663,"Lochte, Ryan","=""1:52.05""","=""11/13/2020"""
2670,"Bybee, Cody","=""1:52.06""","=""6/22/2018"""
2675,"Miller, Luke","=""1:52.06""","=""6/13/2019"""
2676,"Petrides, Michael","=""1:52.06""","=""3/10/2017"""
2683,"McKeen, Sadler","=""1:52.07""","=""7/21/2017"""
2685,"Schilling, Sam","=""1:52.07""","=""6/27/2016"""
2687,"D'Arrigo, Mitch","=""1:52.08""","=""2/12/2021"""
2694,"Rose, Dare","=""1:52.08""","=""3/23/2018"""
2696,"Theall, Mark","=""1:52.08""","=""7/25/2018"""
2698,"Freeman, Trey","=""1:52.09""","=""1/14/2017"""
2701,"Newkirk, Jeff","=""1:52.09""","=""6/21/2019"""
2705,"Wright, Jack","=""1:52.09""","=""6/5/2021"""
2709,"Levant, Jack","=""1:52.10""","=""6/9/2017"""
2714,"Davis, Wyatt","=""1:52.11""","=""8/1/2019"""
2720,"Smith, Clark","=""1:52.11""","=""3/6/2020"""
2724,"Bresette, Liam","=""1:52.12""","=""4/14/2017"""
2725,"Bybee, Cody","=""1:52.12""","=""8/11/2016"""
2727,"Hill, Julian","=""1:52.12""","=""4/8/2018"""
2728,"Kalisz, Chase","=""1:52.12""","=""11/12/2015"""
2730,"Litherland, Jay","=""1:52.12""","=""11/30/2018"""
2739,"Haas, Townley","=""1:52.13""","=""1/15/2021"""
2740,"Miller, Luke","=""1:52.13""","=""11/13/2020"""
2743,"Sannem, Jake","=""1:52.13""","=""8/11/2016"""
2747,"Paulson, Colton","=""1:52.14""","=""7/26/2018"""
2748,"Rooney, Maxime","=""1:52.14""","=""6/8/2018"""
2749,"Delakis, Paul","=""1:52.15""","=""7/7/2018"""
2761,"DeVine, Abrahm","=""1:52.16""","=""2/8/2020"""
2762,"Grieshop, Sean","=""1:52.16""","=""6/22/2019"""
2764,"Hill, Julian","=""1:52.16""","=""5/24/2019"""
2768,"Sannem, Jake","=""1:52.16""","=""6/27/2016"""
2769,"Sztolcman, Christian","=""1:52.16""","=""8/3/2018"""
2772,"Bentz, Gunnar","=""1:52.17""","=""4/14/2016"""
2779,"Lasco, Destin","=""1:52.17""","=""12/6/2019"""
2791,"Forst, Preston","=""1:52.18""","=""8/1/2019"""
2793,"Higgins, Walker","=""1:52.18""","=""1/16/2016"""
2802,"Grieshop, Sean","=""1:52.19""","=""11/3/2015"""
2803,"Harting, Zach","=""1:52.19""","=""6/7/2018"""
2806,"Hils, Zach","=""1:52.19""","=""8/3/2018"""
2807,"House, Grant","=""1:52.19""","=""6/22/2019"""
2816,"Conger, Jack","=""1:52.20""","=""4/10/2021"""
2817,"D'Arrigo, Mitch","=""1:52.20""","=""6/1/2018"""
2820,"Macmillan, Will","=""1:52.20""","=""6/28/2017"""
2822,"Paulson, Colton","=""1:52.20""","=""7/10/2019"""
2832,"Sannem, Jake","=""1:52.21""","=""1/18/2019"""
2836,"Davis, Wyatt","=""1:52.22""","=""1/17/2020"""
2838,"Haas, Townley","=""1:52.22""","=""6/9/2017"""
2843,"Rose, Dare","=""1:52.22""","=""12/6/2019"""
2847,"Abruzzo, Andrew","=""1:52.23""","=""1/13/2018"""
2853,"Hils, Zach","=""1:52.23""","=""8/9/2019"""
2858,"Sannem, Jake","=""1:52.23""","=""1/15/2021"""
2864,"Knowles, Eric","=""1:52.24""","=""6/22/2018"""
2865,"Litherland, Jay","=""1:52.24""","=""11/13/2020"""
2867,"Abruzzo, Andrew","=""1:52.25""","=""6/28/2017"""
2876,"Dressel, Caeleb","=""1:52.26""","=""7/7/2018"""
2877,"Held, Ryan","=""1:52.26""","=""1/11/2018"""
2880,"Lasco, Destin","=""1:52.26""","=""4/11/2019"""
2890,"Grothe, Zane","=""1:52.27""","=""1/16/2016"""
2894,"Schilling, Sam","=""1:52.27""","=""8/11/2016"""
2896,"Bresette, Liam","=""1:52.28""","=""4/14/2017"""
2897,"Davis, Wyatt","=""1:52.28""","=""3/29/2019"""
2898,"Farris, Dean","=""1:52.28""","=""5/17/2019"""
2900,"Hauss, Graham","=""1:52.28""","=""8/3/2017"""
2905,"Reilman, Joey","=""1:52.28""","=""1/17/2020"""
2910,"Farris, Dean","=""1:52.29""","=""3/17/2016"""
2911,"Hoover, Sam","=""1:52.29""","=""6/21/2019"""
2915,"Petrides, Michael","=""1:52.29""","=""8/1/2019"""
2920,"Hill, Julian","=""1:52.30""","=""12/6/2019"""
2921,"House, Grant","=""1:52.30""","=""7/20/2017"""
2922,"House, Grant","=""1:52.30""","=""5/18/2018"""
2931,"Paulson, Colton","=""1:52.30""","=""11/13/2020"""
2933,"Abruzzo, Andrew","=""1:52.31""","=""5/27/2018"""
2952,"Wozencraft, Cooper","=""1:52.32""","=""7/19/2019"""
2962,"Dolan, Jack","=""1:52.34""","=""7/18/2019"""
2963,"Fail, Brooks","=""1:52.34""","=""6/28/2017"""
2965,"Hill, Julian","=""1:52.34""","=""12/6/2019"""
2967,"Katz, Austin","=""1:52.34""","=""6/22/2018"""
2968,"Katz, Austin","=""1:52.34""","=""6/21/2019"""
2970,"Lasco, Destin","=""1:52.34""","=""8/11/2017"""
2971,"Lasco, Destin","=""1:52.34""","=""11/30/2018"""
2972,"Newkirk, Jeff","=""1:52.34""","=""5/21/2017"""
2973,"Newkirk, Jeff","=""1:52.34""","=""11/8/2019"""
2974,"Sammon, Patrick","=""1:52.34""","=""4/30/2021"""
2977,"Bybee, Cody","=""1:52.35""","=""6/27/2016"""
2981,"Harting, Zach","=""1:52.35""","=""4/12/2018"""
2982,"Higgins, Walker","=""1:52.35""","=""5/18/2018"""
2985,"Steele, Sam","=""1:52.35""","=""6/14/2019"""
2991,"Loy, Drew","=""1:52.36""","=""2/12/2021"""
3004,"Lasco, Destin","=""1:52.37""","=""12/6/2019"""
3007,"Smith, Clark","=""1:52.37""","=""6/8/2018"""
3009,"Abruzzo, Andrew","=""1:52.38""","=""12/6/2019"""
3012,"Farris, Dean","=""1:52.38""","=""11/8/2019"""
3016,"Litherland, Jay","=""1:52.38""","=""1/15/2021"""
3017,"Mitchell, Jake","=""1:52.38""","=""1/17/2020"""
3030,"Lochte, Ryan","=""1:52.39""","=""5/18/2018"""
3031,"Rose, Dare","=""1:52.39""","=""3/23/2018"""
3033,"Stone, Lane","=""1:52.39""","=""1/14/2017"""
3034,"Thornbrue, Luke","=""1:52.39""","=""8/3/2018"""
3040,"Kibler, Drew","=""1:52.40""","=""5/20/2017"""
3041,"Litherland, Jay","=""1:52.40""","=""1/15/2021"""
3045,"Paulson, Colton","=""1:52.40""","=""7/10/2019"""
3050,"Dressel, Caeleb","=""1:52.41""","=""6/1/2018"""
3052,"Hils, Zach","=""1:52.41""","=""7/12/2019"""
3056,"Manoff, Blake","=""1:52.41""","=""4/30/2021"""
3057,"Pebley, Jacob","=""1:52.41""","=""3/3/2016"""
3058,"Reilman, Joey","=""1:52.41""","=""7/6/2018"""
3064,"Hils, Zach","=""1:52.42""","=""8/11/2017"""
3069,"Wieser, Chris","=""1:52.42""","=""7/14/2016"""
3072,"Farris, Dean","=""1:52.43""","=""6/8/2018"""
3074,"Litherland, Jay","=""1:52.43""","=""3/5/2021"""
3075,"Loy, Drew","=""1:52.43""","=""3/5/2021"""
3081,"Zettle, Alex","=""1:52.43""","=""6/21/2019"""
3083,"Bentz, Gunnar","=""1:52.44""","=""6/21/2019"""
3096,"Freeman, Trey","=""1:52.45""","=""4/30/2021"""
3098,"Hils, Zach","=""1:52.45""","=""6/21/2019"""
3102,"Malone, Reed","=""1:52.45""","=""11/21/2015"""
3103,"Maurer, Luke","=""1:52.45""","=""5/21/2021"""
3105,"Stone, Lane","=""1:52.45""","=""5/19/2018"""
3106,"Stone, Lane","=""1:52.45""","=""5/12/2017"""
3114,"Litherland, Jay","=""1:52.46""","=""11/8/2019"""
3122,"Bybee, Cody","=""1:52.47""","=""7/7/2018"""
3124,"Dolan, Jack","=""1:52.47""","=""8/3/2017"""
3127,"Knowles, Eric","=""1:52.47""","=""5/18/2019"""
3136,"Apple, Zach","=""1:52.48""","=""5/12/2017"""
3148,"Kalisz, Chase","=""1:52.49""","=""1/16/2016"""
3150,"Macmillan, Will","=""1:52.49""","=""7/13/2019"""
3151,"Matejka, Andrew","=""1:52.49""","=""5/21/2021"""
3160,"Grieshop, Sean","=""1:52.50""","=""2/27/2016"""
3162,"Neri, Parker","=""1:52.50""","=""7/12/2019"""
3164,"Wieser, Chris","=""1:52.50""","=""6/2/2017"""
3167,"Forst, Preston","=""1:52.51""","=""8/2/2018"""
3168,"Freeman, Trey","=""1:52.51""","=""6/4/2016"""
3177,"Urlando, Luca","=""1:52.51""","=""7/15/2018"""
3180,"DeVine, Abrahm","=""1:52.52""","=""1/18/2020"""
3184,"Newkirk, Jeff","=""1:52.52""","=""1/15/2021"""
3188,"Yeadon, Zach","=""1:52.52""","=""5/14/2021"""
3189,"Bybee, Cody","=""1:52.53""","=""5/18/2019"""
3192,"Carrozza, Coby","=""1:52.53""","=""8/3/2018"""
3194,"Freeman, Trey","=""1:52.53""","=""7/22/2016"""
3195,"Grieshop, Sean","=""1:52.53""","=""6/28/2017"""
3197,"Held, Ryan","=""1:52.53""","=""7/7/2018"""
3221,"Gray, Andrew","=""1:52.55""","=""8/8/2019"""
3222,"Haas, Townley","=""1:52.55""","=""4/24/2021"""
3224,"Levant, Jack","=""1:52.55""","=""8/11/2016"""
3225,"Rooney, Maxime","=""1:52.55""","=""7/17/2016"""
3227,"Walker, Jack","=""1:52.55""","=""7/26/2018"""
3228,"Abruzzo, Andrew","=""1:52.56""","=""6/27/2016"""
3230,"Carrozza, Coby","=""1:52.56""","=""8/3/2018"""
3232,"Gately, Liam","=""1:52.56""","=""6/14/2019"""
3233,"Harting, Zach","=""1:52.56""","=""6/10/2016"""
3239,"Malone, Reed","=""1:52.56""","=""5/27/2016"""
3242,"Reilman, Joey","=""1:52.56""","=""7/10/2019"""
3246,"D'Arrigo, Mitch","=""1:52.57""","=""11/21/2015"""
3247,"Dahlgren, Jack","=""1:52.57""","=""1/15/2021"""
3266,"Fenlon, Matthew","=""1:52.58""","=""7/5/2019"""
3276,"Smith, Clark","=""1:52.58""","=""3/2/2018"""
3280,"Callan, Patrick","=""1:52.59""","=""7/21/2016"""
3281,"Carrozza, Coby","=""1:52.59""","=""1/18/2019"""
3282,"D'Arrigo, Mitch","=""1:52.59""","=""4/30/2021"""
3288,"Schilling, Sam","=""1:52.59""","=""8/11/2016"""
3293,"Bresette, Liam","=""1:52.60""","=""6/16/2016"""
3300,"Macmillan, Will","=""1:52.60""","=""3/4/2016"""
3306,"Zettle, Alex","=""1:52.60""","=""6/21/2019"""
3308,"Apple, Zach","=""1:52.61""","=""5/26/2017"""
3315,"Lasco, Destin","=""1:52.61""","=""1/10/2020"""
3319,"Stone, Lane","=""1:52.61""","=""3/17/2016"""
3329,"Thornbrue, Luke","=""1:52.62""","=""8/11/2017"""
3330,"Wieser, Chris","=""1:52.62""","=""5/29/2016"""
3335,"Higgins, Walker","=""1:52.63""","=""6/16/2019"""
3339,"Knowles, Eric","=""1:52.63""","=""8/3/2017"""
3357,"Schilling, Sam","=""1:52.64""","=""3/18/2016"""
3358,"Smith, Kieran","=""1:52.64""","=""6/3/2017"""
3370,"Apple, Zach","=""1:52.66""","=""6/8/2018"""
3373,"Hoover, Sam","=""1:52.66""","=""1/17/2020"""
3376,"Maurer, Luke","=""1:52.66""","=""8/9/2019"""
3378,"Steele, Sam","=""1:52.66""","=""6/17/2016"""
3386,"Hobson, Luke","=""1:52.67""","=""3/11/2021"""
3391,"Macmillan, Will","=""1:52.67""","=""7/13/2019"""
3393,"Neri, Parker","=""1:52.67""","=""3/3/2017"""
3396,"Stewart, Sam","=""1:52.67""","=""4/10/2021"""
3401,"Foster, Carson","=""1:52.68""","=""1/11/2018"""
3402,"Grieshop, Sean","=""1:52.68""","=""7/29/2017"""
3403,"Grothe, Zane","=""1:52.68""","=""6/3/2017"""
3404,"Hobson, Luke","=""1:52.68""","=""11/13/2020"""
3411,"Sztolcman, Christian","=""1:52.68""","=""1/4/2020"""
3416,"Dahlgren, Jack","=""1:52.69""","=""6/14/2019"""
3423,"Mahaffey, Dakota","=""1:52.69""","=""8/5/2017"""
3431,"Newkirk, Jeff","=""1:52.70""","=""6/4/2016"""
3437,"D'Arrigo, Mitch","=""1:52.71""","=""10/16/2015"""
3438,"Farris, Dean","=""1:52.71""","=""6/3/2017"""
3439,"Grieshop, Sean","=""1:52.71""","=""4/24/2021"""
3442,"Lasco, Destin","=""1:52.71""","=""7/26/2018"""
3445,"Neri, Parker","=""1:52.71""","=""7/7/2018"""
3448,"Wright, Jack","=""1:52.71""","=""8/2/2018"""
3456,"Matejka, Andrew","=""1:52.72""","=""11/22/2019"""
3459,"Rooney, Maxime","=""1:52.72""","=""5/18/2018"""
3460,"Stone, Lane","=""1:52.72""","=""1/16/2016"""
3461,"Tenney, Michael","=""1:52.72""","=""7/21/2017"""
3476,"Zettle, Alex","=""1:52.73""","=""7/12/2019"""
3478,"Dolan, Jack","=""1:52.74""","=""1/30/2021"""
3486,"Tenney, Michael","=""1:52.74""","=""4/8/2021"""
3494,"Kibler, Drew","=""1:52.75""","=""5/18/2018"""
3495,"Macmillan, Will","=""1:52.75""","=""8/11/2016"""
3500,"Hauss, Graham","=""1:52.76""","=""8/11/2016"""
3501,"Lasco, Destin","=""1:52.76""","=""7/12/2019"""
3504,"Theall, Mark","=""1:52.76""","=""1/15/2021"""
3510,"Kibler, Drew","=""1:52.77""","=""6/3/2017"""
3511,"Loy, Drew","=""1:52.77""","=""3/5/2021"""
3527,"Rose, Dare","=""1:52.78""","=""5/25/2019"""
3530,"Abruzzo, Andrew","=""1:52.79""","=""5/28/2017"""
3542,"Sannem, Jake","=""1:52.79""","=""4/1/2016"""
3548,"Bentz, Gunnar","=""1:52.80""","=""5/18/2018"""
3551,"Casas, Shaine","=""1:52.80""","=""8/11/2017"""
3559,"Sannem, Jake","=""1:52.80""","=""12/13/2015"""
3565,"Dahlgren, Jack","=""1:52.81""","=""6/24/2018"""
3566,"DeVine, Abrahm","=""1:52.81""","=""1/18/2020"""
3567,"Dressel, Caeleb","=""1:52.81""","=""5/13/2016"""
3568,"Lasco, Destin","=""1:52.81""","=""11/30/2018"""
3570,"Miller, Luke","=""1:52.81""","=""6/5/2021"""
3571,"Paulson, Colton","=""1:52.81""","=""6/14/2019"""
3578,"DeVine, Abrahm","=""1:52.82""","=""4/8/2021"""
3580,"Hils, Zach","=""1:52.82""","=""6/23/2017"""
3587,"Newkirk, Jeff","=""1:52.82""","=""4/21/2018"""
3590,"Wright, Jack","=""1:52.82""","=""8/3/2017"""
3591,"Apple, Zach","=""1:52.83""","=""5/14/2021"""
3592,"Bresette, Liam","=""1:52.83""","=""6/28/2017"""
3593,"Carrozza, Coby","=""1:52.83""","=""6/21/2019"""
3597,"Harting, Zach","=""1:52.83""","=""6/3/2017"""
3600,"Loy, Drew","=""1:52.83""","=""3/26/2021"""
3605,"Walker, Jack","=""1:52.83""","=""11/30/2018"""
3606,"Wright, Jack","=""1:52.83""","=""3/23/2018"""
3608,"Conger, Jack","=""1:52.84""","=""6/22/2018"""
3612,"Hils, Zach","=""1:52.84""","=""8/11/2017"""
3620,"Stone, Lane","=""1:52.84""","=""6/23/2018"""
3627,"Dahlgren, Jack","=""1:52.85""","=""5/14/2021"""
3630,"Higgins, Walker","=""1:52.85""","=""1/16/2016"""
3639,"Thornbrue, Luke","=""1:52.85""","=""8/1/2019"""
3645,"Davis, Wyatt","=""1:52.86""","=""6/14/2019"""
3647,"Harting, Zach","=""1:52.86""","=""6/5/2016"""
3648,"Julian, Trenton","=""1:52.86""","=""8/11/2016"""
3654,"Casas, Shaine","=""1:52.87""","=""7/13/2018"""
3658,"Fenlon, Matthew","=""1:52.87""","=""11/8/2019"""
3673,"House, Grant","=""1:52.88""","=""7/29/2016"""
3676,"Kibler, Drew","=""1:52.88""","=""6/21/2019"""
3678,"Lochte, Ryan","=""1:52.88""","=""5/14/2021"""
3681,"Wieser, Chris","=""1:52.88""","=""6/13/2019"""
3683,"Zettle, Alex","=""1:52.88""","=""7/12/2019"""
3686,"DeVine, Abrahm","=""1:52.89""","=""6/23/2018"""
3688,"Gately, Liam","=""1:52.89""","=""5/18/2018"""
3696,"Rose, Dare","=""1:52.89""","=""3/29/2019"""
3700,"Yeadon, Zach","=""1:52.89""","=""5/26/2019"""
3701,"Zettle, Alex","=""1:52.89""","=""1/14/2017"""
3704,"Bybee, Cody","=""1:52.90""","=""2/28/2016"""
3708,"Hauss, Graham","=""1:52.90""","=""11/30/2018"""
3709,"Higgins, Walker","=""1:52.90""","=""3/4/2016"""
3710,"Hils, Zach","=""1:52.90""","=""7/14/2017"""
3716,"Rooney, Maxime","=""1:52.90""","=""6/1/2018"""
3717,"Stone, Lane","=""1:52.90""","=""6/1/2019"""
3731,"Hoover, Sam","=""1:52.91""","=""4/10/2021"""
3744,"D'Arrigo, Mitch","=""1:52.92""","=""5/17/2019"""
3753,"Matejka, Andrew","=""1:52.92""","=""8/3/2018"""
3754,"Reilman, Joey","=""1:52.92""","=""6/16/2018"""
3756,"Stone, Lane","=""1:52.92""","=""1/14/2017"""
3760,"Urlando, Luca","=""1:52.92""","=""6/1/2018"""
3763,"Bentz, Gunnar","=""1:52.93""","=""3/8/2019"""
3765,"Knowles, Eric","=""1:52.93""","=""5/18/2019"""
3767,"Wieser, Chris","=""1:52.93""","=""3/5/2021"""
3772,"Jett, Gabriel","=""1:52.94""","=""2/29/2020"""
3773,"Manoff, Blake","=""1:52.94""","=""8/3/2017"""
3774,"Neri, Parker","=""1:52.94""","=""6/22/2018"""
3781,"D'Arrigo, Mitch","=""1:52.95""","=""5/12/2017"""
3792,"Davis, Wyatt","=""1:52.96""","=""7/27/2018"""
3795,"Hauss, Graham","=""1:52.96""","=""11/30/2018"""
3796,"Knowles, Eric","=""1:52.96""","=""8/3/2017"""
3799,"Neri, Parker","=""1:52.96""","=""7/20/2017"""
3803,"Apple, Zach","=""1:52.97""","=""5/13/2016"""
3808,"Gately, Liam","=""1:52.97""","=""5/24/2019"""
3809,"Higgins, Walker","=""1:52.97""","=""5/17/2019"""
3827,"Hauss, Graham","=""1:52.98""","=""8/3/2017"""
3831,"Katz, Austin","=""1:52.98""","=""12/4/2015"""
3834,"Neri, Parker","=""1:52.98""","=""7/7/2018"""
3836,"Schilling, Sam","=""1:52.98""","=""6/14/2019"""
3837,"Shoults, Grant","=""1:52.98""","=""4/29/2017"""
3850,"Steele, Sam","=""1:52.99""","=""6/27/2016"""
3857,"Higgins, Walker","=""1:53.00""","=""6/4/2016"""
3862,"Waters, Ryan","=""1:53.00""","=""4/11/2019"""
3865,"Delakis, Paul","=""1:53.01""","=""11/22/2019"""
3866,"Farris, Dean","=""1:53.01""","=""5/18/2018"""
3870,"Harting, Zach","=""1:53.01""","=""6/21/2018"""
3871,"Harting, Zach","=""1:53.01""","=""5/6/2017"""
3877,"Walker, Jack","=""1:53.01""","=""3/2/2018"""
3882,"Carrozza, Coby","=""1:53.02""","=""6/21/2019"""
3888,"Harting, Zach","=""1:53.02""","=""5/18/2019"""
3890,"Katz, Austin","=""1:53.02""","=""1/15/2021"""
3899,"Zettle, Alex","=""1:53.02""","=""1/14/2017"""
3901,"Apple, Zach","=""1:53.03""","=""1/15/2021"""
3903,"Bybee, Cody","=""1:53.03""","=""6/22/2018"""
3905,"Dolan, Jack","=""1:53.03""","=""8/5/2016"""
3906,"Harting, Zach","=""1:53.03""","=""6/14/2019"""
3921,"House, Grant","=""1:53.04""","=""5/18/2018"""
3938,"Shoults, Grant","=""1:53.05""","=""6/3/2017"""
3956,"Higgins, Walker","=""1:53.07""","=""5/18/2018"""
3958,"Loy, Drew","=""1:53.07""","=""8/5/2017"""
3961,"Thornbrue, Luke","=""1:53.07""","=""8/11/2017"""
3969,"Malone, Reed","=""1:53.08""","=""4/11/2019"""
3972,"Rooney, Maxime","=""1:53.08""","=""7/16/2017"""
3980,"Bresette, Liam","=""1:53.09""","=""7/7/2018"""
3981,"Bresette, Liam","=""1:53.09""","=""1/30/2021"""
3984,"Hill, Julian","=""1:53.09""","=""8/4/2017"""
3988,"Matejka, Andrew","=""1:53.09""","=""7/14/2017"""
3989,"Petrides, Michael","=""1:53.09""","=""7/14/2017"""
3990,"Petrides, Michael","=""1:53.09""","=""6/5/2021"""
3991,"Sztolcman, Christian","=""1:53.09""","=""7/5/2019"""
3997,"Grieshop, Sean","=""1:53.10""","=""11/21/2020"""
3998,"Haas, Townley","=""1:53.10""","=""1/18/2019"""
4007,"Bresette, Liam","=""1:53.11""","=""3/31/2017"""
4008,"Casas, Shaine","=""1:53.11""","=""7/12/2019"""
4013,"Farris, Dean","=""1:53.11""","=""3/5/2021"""
4014,"Harting, Zach","=""1:53.11""","=""5/18/2018"""
4018,"Kalisz, Chase","=""1:53.11""","=""11/12/2015"""
4019,"Levant, Jack","=""1:53.11""","=""6/9/2017"""
4026,"Farris, Dean","=""1:53.12""","=""3/5/2021"""
4027,"Grieshop, Sean","=""1:53.12""","=""4/14/2016"""
4045,"Schilling, Sam","=""1:53.13""","=""6/24/2018"""
4046,"Wieser, Chris","=""1:53.13""","=""4/8/2021"""
4050,"Lasco, Destin","=""1:53.14""","=""7/14/2017"""
4053,"Newmark, Jake","=""1:53.14""","=""7/19/2019"""
4055,"Paulson, Colton","=""1:53.14""","=""6/14/2019"""
4056,"Pieroni, Blake","=""1:53.14""","=""9/9/2018"""
4058,"Walker, Jack","=""1:53.14""","=""11/30/2018"""
4063,"Bresette, Liam","=""1:53.15""","=""6/18/2016"""
4066,"Dolan, Jack","=""1:53.15""","=""7/21/2016"""
4071,"Hill, Julian","=""1:53.15""","=""7/12/2019"""
4083,"Auchinachie, Cameron","=""1:53.16""","=""6/22/2019"""
4094,"Harting, Zach","=""1:53.16""","=""4/14/2017"""
4095,"Hauss, Graham","=""1:53.16""","=""6/5/2021"""
4103,"Davis, Wyatt","=""1:53.17""","=""5/18/2019"""
4104,"Farris, Dean","=""1:53.17""","=""6/22/2018"""
4106,"Grieshop, Sean","=""1:53.17""","=""6/9/2017"""
4117,"Davis, Wyatt","=""1:53.18""","=""8/11/2017"""
4128,"Apple, Zach","=""1:53.19""","=""1/15/2021"""
4131,"Foster, Carson","=""1:53.19""","=""6/4/2017"""
4132,"Jackson, Will","=""1:53.19""","=""5/14/2021"""
4140,"Auchinachie, Cameron","=""1:53.20""","=""7/26/2018"""
4145,"Dolan, Jack","=""1:53.20""","=""1/11/2018"""
4146,"Fenlon, Matthew","=""1:53.20""","=""5/25/2019"""
4147,"Gately, Liam","=""1:53.20""","=""5/18/2018"""
4149,"Kibler, Drew","=""1:53.20""","=""3/13/2016"""
4156,"Sztolcman, Christian","=""1:53.20""","=""5/28/2017"""
