,full_name,swim_time_formatted,swim_date
4158,"Bresette, Liam","=""1:53.21""","=""6/3/2017"""
4166,"Harting, Zach","=""1:53.21""","=""6/7/2018"""
4169,"Lasco, Destin","=""1:53.21""","=""1/18/2019"""
4172,"Wright, Jack","=""1:53.21""","=""5/14/2021"""
4179,"Fail, Brooks","=""1:53.22""","=""7/28/2017"""
4181,"Julian, Trenton","=""1:53.22""","=""8/3/2017"""
4183,"Magahey, Jake","=""1:53.22""","=""7/14/2017"""
4186,"Rose, Dare","=""1:53.22""","=""4/24/2021"""
4192,"House, Grant","=""1:53.23""","=""6/4/2017"""
4194,"Knowles, Eric","=""1:53.23""","=""8/11/2016"""
4206,"Jackson, Will","=""1:53.24""","=""12/10/2019"""
4220,"Newmark, Jake","=""1:53.25""","=""2/14/2020"""
4221,"Petrides, Michael","=""1:53.25""","=""7/26/2018"""
4222,"Pieroni, Blake","=""1:53.25""","=""8/10/2019"""
4227,"Yeadon, Zach","=""1:53.25""","=""6/28/2017"""
4230,"Bresette, Liam","=""1:53.26""","=""4/27/2019"""
4233,"D'Arrigo, Mitch","=""1:53.26""","=""1/23/2016"""
4234,"Dolan, Jack","=""1:53.26""","=""7/12/2018"""
4238,"Reilman, Joey","=""1:53.26""","=""6/17/2017"""
4239,"Smith, Kieran","=""1:53.26""","=""8/11/2016"""
4248,"Harting, Zach","=""1:53.27""","=""1/11/2018"""
4276,"Freeman, Trey","=""1:53.29""","=""6/4/2016"""
4290,"Bresette, Liam","=""1:53.30""","=""3/4/2016"""
4297,"Levant, Jack","=""1:53.30""","=""8/1/2019"""
4300,"Malone, Reed","=""1:53.30""","=""4/30/2016"""
4302,"Rose, Dare","=""1:53.30""","=""8/11/2017"""
4308,"Apple, Zach","=""1:53.31""","=""6/4/2016"""
4311,"Dahlgren, Jack","=""1:53.31""","=""1/15/2021"""
4312,"Gately, Liam","=""1:53.31""","=""8/5/2017"""
4316,"Matejka, Andrew","=""1:53.31""","=""8/11/2017"""
4323,"Higgins, Walker","=""1:53.32""","=""6/3/2017"""
4329,"Reilman, Joey","=""1:53.32""","=""3/6/2020"""
4330,"Rooney, Maxime","=""1:53.32""","=""10/21/2016"""
4331,"Sannem, Jake","=""1:53.32""","=""5/21/2016"""
4346,"Tenney, Michael","=""1:53.33""","=""7/19/2019"""
4351,"Hauss, Graham","=""1:53.34""","=""7/26/2018"""
4364,"Steele, Sam","=""1:53.34""","=""7/28/2017"""
4368,"Dolan, Jack","=""1:53.35""","=""8/11/2016"""
4370,"Julian, Trenton","=""1:53.35""","=""4/30/2016"""
4372,"Macmillan, Will","=""1:53.35""","=""8/11/2016"""
4396,"Loy, Drew","=""1:53.37""","=""6/27/2016"""
4397,"Newkirk, Jeff","=""1:53.37""","=""6/8/2018"""
4424,"Walker, Jack","=""1:53.38""","=""8/11/2017"""
4428,"Farris, Dean","=""1:53.39""","=""7/14/2017"""
4433,"Neri, Parker","=""1:53.39""","=""11/8/2019"""
4435,"Rose, Dare","=""1:53.39""","=""8/11/2017"""
4444,"Conger, Jack","=""1:53.40""","=""6/9/2017"""
4445,"D'Arrigo, Mitch","=""1:53.40""","=""10/30/2015"""
4452,"Newkirk, Jeff","=""1:53.40""","=""6/22/2018"""
4460,"Callan, Patrick","=""1:53.41""","=""6/3/2016"""
4464,"Hill, Julian","=""1:53.41""","=""6/8/2018"""
4466,"Manoff, Blake","=""1:53.41""","=""8/3/2017"""
4470,"Wieser, Chris","=""1:53.41""","=""3/6/2020"""
4472,"Dressel, Caeleb","=""1:53.42""","=""7/7/2018"""
4473,"Fail, Brooks","=""1:53.42""","=""6/8/2018"""
4479,"Levant, Jack","=""1:53.42""","=""6/4/2016"""
4488,"Tenney, Michael","=""1:53.42""","=""8/5/2017"""
4492,"Foster, Carson","=""1:53.43""","=""7/20/2017"""
4494,"Gately, Liam","=""1:53.43""","=""6/14/2019"""
4496,"Harting, Zach","=""1:53.43""","=""1/11/2018"""
4497,"Hoover, Sam","=""1:53.43""","=""1/17/2020"""
4503,"Auchinachie, Cameron","=""1:53.44""","=""6/22/2019"""
4511,"Held, Ryan","=""1:53.44""","=""1/14/2017"""
4513,"Manoff, Blake","=""1:53.44""","=""5/5/2018"""
4514,"Matejka, Andrew","=""1:53.44""","=""8/5/2017"""
4515,"Paulson, Colton","=""1:53.44""","=""7/14/2017"""
4523,"Davis, Wyatt","=""1:53.45""","=""3/31/2017"""
4525,"Grothe, Zane","=""1:53.45""","=""2/19/2016"""
4532,"Carrozza, Coby","=""1:53.46""","=""5/26/2019"""
4536,"Hauss, Graham","=""1:53.46""","=""3/17/2016"""
4554,"Reilman, Joey","=""1:53.47""","=""7/6/2018"""
4558,"Zettle, Alex","=""1:53.47""","=""8/5/2016"""
4565,"Farris, Dean","=""1:53.48""","=""1/15/2021"""
4567,"Hils, Zach","=""1:53.48""","=""7/12/2019"""
4571,"Stone, Lane","=""1:53.48""","=""1/16/2016"""
4575,"Bresette, Liam","=""1:53.49""","=""6/18/2016"""
4576,"Gray, Andrew","=""1:53.49""","=""8/8/2019"""
4579,"Mahaffey, Dakota","=""1:53.49""","=""7/12/2019"""
4582,"Schilling, Sam","=""1:53.49""","=""6/3/2016"""
4593,"Loy, Drew","=""1:53.50""","=""5/14/2021"""
4595,"Matejka, Andrew","=""1:53.50""","=""8/3/2018"""
4596,"Maurer, Luke","=""1:53.50""","=""7/12/2019"""
4604,"Apple, Zach","=""1:53.51""","=""5/13/2016"""
4621,"Abruzzo, Andrew","=""1:53.52""","=""3/3/2016"""
4623,"Bentz, Gunnar","=""1:53.52""","=""1/15/2021"""
4625,"Carrozza, Coby","=""1:53.52""","=""7/13/2018"""
4626,"Delakis, Paul","=""1:53.52""","=""8/4/2017"""
4643,"Dolan, Jack","=""1:53.53""","=""5/31/2019"""
4648,"Wright, Jack","=""1:53.53""","=""11/13/2020"""
4662,"Rose, Dare","=""1:53.54""","=""10/26/2019"""
4668,"D'Arrigo, Mitch","=""1:53.55""","=""5/18/2018"""
4674,"Hoover, Sam","=""1:53.55""","=""6/21/2019"""
4677,"Knowles, Eric","=""1:53.55""","=""5/15/2021"""
4690,"Maurer, Luke","=""1:53.56""","=""7/12/2019"""
4706,"Malone, Reed","=""1:53.57""","=""2/21/2016"""
4716,"Bresette, Liam","=""1:53.58""","=""6/3/2017"""
4718,"Dolan, Jack","=""1:53.58""","=""7/15/2017"""
4720,"Haas, Townley","=""1:53.58""","=""5/13/2016"""
4722,"Jett, Gabriel","=""1:53.58""","=""12/6/2019"""
4723,"Loy, Drew","=""1:53.58""","=""6/3/2018"""
4729,"Sannem, Jake","=""1:53.58""","=""1/15/2021"""
4733,"Zettle, Alex","=""1:53.58""","=""1/18/2019"""
4736,"Fail, Brooks","=""1:53.59""","=""4/1/2016"""
4737,"Fenlon, Matthew","=""1:53.59""","=""8/1/2019"""
4741,"Wieser, Chris","=""1:53.59""","=""11/13/2020"""
4750,"Macmillan, Will","=""1:53.60""","=""3/4/2016"""
4762,"Hauss, Graham","=""1:53.61""","=""5/24/2019"""
4763,"Higgins, Walker","=""1:53.61""","=""6/16/2018"""
4764,"Hils, Zach","=""1:53.61""","=""7/6/2018"""
4772,"Gately, Liam","=""1:53.62""","=""6/23/2018"""
4798,"Reilman, Joey","=""1:53.63""","=""11/3/2015"""
4804,"Jett, Gabriel","=""1:53.64""","=""11/13/2020"""
4811,"Steele, Sam","=""1:53.64""","=""6/7/2018"""
4812,"Theall, Mark","=""1:53.64""","=""6/21/2019"""
4828,"Forst, Preston","=""1:53.66""","=""6/29/2019"""
4829,"Grieshop, Sean","=""1:53.66""","=""6/8/2018"""
4831,"Lamastra, Connor","=""1:53.66""","=""7/28/2018"""
4834,"Schilling, Sam","=""1:53.66""","=""9/26/2020"""
4837,"Tenney, Michael","=""1:53.66""","=""7/20/2018"""
4841,"Bresette, Liam","=""1:53.67""","=""8/11/2016"""
4843,"Conger, Jack","=""1:53.67""","=""4/30/2021"""
4845,"Hill, Julian","=""1:53.67""","=""8/4/2017"""
4858,"Casas, Shaine","=""1:53.68""","=""7/7/2017"""
4871,"Pieroni, Blake","=""1:53.68""","=""6/3/2017"""
4885,"Paulson, Colton","=""1:53.69""","=""8/5/2016"""
4890,"Walker, Jack","=""1:53.69""","=""8/11/2017"""
4892,"Zettle, Alex","=""1:53.69""","=""4/27/2019"""
4906,"Stewart, Sam","=""1:53.70""","=""3/5/2021"""
4907,"Stone, Lane","=""1:53.70""","=""5/28/2016"""
4908,"Yeadon, Zach","=""1:53.70""","=""6/21/2019"""
4911,"Dolan, Jack","=""1:53.71""","=""7/18/2019"""
4914,"Fail, Brooks","=""1:53.71""","=""6/2/2017"""
4915,"Gately, Liam","=""1:53.71""","=""8/5/2017"""
4917,"Knowles, Eric","=""1:53.71""","=""5/21/2016"""
4919,"Loy, Drew","=""1:53.71""","=""5/15/2021"""
4921,"Reilman, Joey","=""1:53.71""","=""3/6/2020"""
4943,"Freeman, Trey","=""1:53.73""","=""7/22/2016"""
4946,"Maurer, Luke","=""1:53.73""","=""8/3/2018"""
4950,"Rooney, Maxime","=""1:53.73""","=""7/16/2017"""
4953,"Urlando, Luca","=""1:53.73""","=""7/15/2018"""
4957,"Matejka, Andrew","=""1:53.74""","=""4/8/2018"""
4960,"Petrides, Michael","=""1:53.74""","=""4/24/2021"""
4988,"Levant, Jack","=""1:53.76""","=""1/16/2016"""
4992,"Steele, Sam","=""1:53.76""","=""4/29/2018"""
5001,"D'Arrigo, Mitch","=""1:53.77""","=""4/30/2021"""
5004,"Harting, Zach","=""1:53.77""","=""4/14/2017"""
5007,"Julian, Trenton","=""1:53.77""","=""6/8/2018"""
5011,"Matejka, Andrew","=""1:53.77""","=""8/5/2017"""
5013,"Paulson, Colton","=""1:53.77""","=""5/18/2019"""
5020,"Davis, Wyatt","=""1:53.78""","=""3/3/2017"""
5023,"Gately, Liam","=""1:53.78""","=""6/5/2021"""
5024,"Grothe, Zane","=""1:53.78""","=""4/8/2021"""
5036,"Apple, Zach","=""1:53.79""","=""5/18/2018"""
5038,"Freeman, Trey","=""1:53.79""","=""6/2/2018"""
5039,"Hill, Julian","=""1:53.79""","=""3/9/2018"""
5040,"Hill, Julian","=""1:53.79""","=""3/8/2019"""
5052,"Abruzzo, Andrew","=""1:53.80""","=""1/13/2018"""
5060,"Davis, Wyatt","=""1:53.80""","=""6/14/2019"""
5064,"Grieshop, Sean","=""1:53.80""","=""4/14/2017"""
5072,"Neri, Parker","=""1:53.80""","=""6/21/2019"""
5078,"Thornbrue, Luke","=""1:53.80""","=""6/22/2018"""
5091,"Reilman, Joey","=""1:53.81""","=""7/10/2019"""
5093,"Abruzzo, Andrew","=""1:53.82""","=""5/29/2016"""
5101,"Lasco, Destin","=""1:53.82""","=""1/10/2020"""
5114,"Fail, Brooks","=""1:53.83""","=""8/5/2016"""
5122,"Hils, Zach","=""1:53.83""","=""4/24/2021"""
5127,"Paulson, Colton","=""1:53.83""","=""7/14/2017"""
5131,"Tenney, Michael","=""1:53.83""","=""5/28/2021"""
5137,"Brown, Zach","=""1:53.84""","=""12/6/2019"""
5146,"Macmillan, Will","=""1:53.84""","=""5/22/2016"""
5153,"Bresette, Liam","=""1:53.85""","=""8/11/2016"""
5158,"Fail, Brooks","=""1:53.85""","=""12/4/2015"""
5172,"Rooney, Maxime","=""1:53.85""","=""2/7/2016"""
5173,"Rooney, Maxime","=""1:53.85""","=""1/15/2021"""
5200,"Higgins, Walker","=""1:53.87""","=""6/3/2017"""
5202,"Loy, Drew","=""1:53.87""","=""3/17/2016"""
5207,"Paulson, Colton","=""1:53.87""","=""5/18/2019"""
5208,"Paulson, Colton","=""1:53.87""","=""5/14/2021"""
5212,"Sztolcman, Christian","=""1:53.87""","=""6/21/2019"""
5215,"Abruzzo, Andrew","=""1:53.88""","=""5/28/2017"""
5221,"Lasco, Destin","=""1:53.88""","=""11/8/2019"""
5222,"Neri, Parker","=""1:53.88""","=""3/3/2017"""
5223,"Newkirk, Jeff","=""1:53.88""","=""6/8/2018"""
5235,"Fenlon, Matthew","=""1:53.89""","=""8/28/2020"""
5275,"Loy, Drew","=""1:53.92""","=""7/7/2018"""
5281,"Steele, Sam","=""1:53.92""","=""5/18/2018"""
5284,"Abruzzo, Andrew","=""1:53.93""","=""5/27/2018"""
5303,"Walker, Jack","=""1:53.93""","=""7/6/2018"""
5309,"Fenlon, Matthew","=""1:53.94""","=""11/8/2019"""
5319,"Matejka, Andrew","=""1:53.94""","=""7/13/2018"""
5320,"Neri, Parker","=""1:53.94""","=""6/22/2018"""
5321,"Newkirk, Jeff","=""1:53.94""","=""10/21/2016"""
5325,"Yeadon, Zach","=""1:53.94""","=""1/14/2017"""
5326,"Bresette, Liam","=""1:53.95""","=""4/28/2018"""
5332,"Lochte, Ryan","=""1:53.95""","=""4/8/2021"""
5339,"Thornbrue, Luke","=""1:53.95""","=""5/24/2019"""
5346,"Freeman, Trey","=""1:53.96""","=""4/14/2016"""
5351,"House, Grant","=""1:53.96""","=""7/9/2016"""
5356,"Lasco, Destin","=""1:53.96""","=""7/12/2019"""
5362,"Wozencraft, Cooper","=""1:53.96""","=""6/1/2019"""
5370,"Katz, Austin","=""1:53.97""","=""3/3/2016"""
5374,"McKeen, Sadler","=""1:53.97""","=""6/23/2017"""
5379,"Paulson, Colton","=""1:53.97""","=""7/7/2018"""
5392,"Gately, Liam","=""1:53.98""","=""6/5/2021"""
5393,"Harting, Zach","=""1:53.98""","=""5/18/2018"""
5394,"Hill, Julian","=""1:53.98""","=""1/2/2021"""
5396,"House, Grant","=""1:53.98""","=""7/20/2017"""
5407,"Wright, Jack","=""1:53.98""","=""7/12/2019"""
5408,"Auchinachie, Cameron","=""1:53.99""","=""5/24/2019"""
5411,"Harting, Zach","=""1:53.99""","=""6/9/2016"""
5430,"Yeadon, Zach","=""1:54.00""","=""6/22/2018"""
5432,"Auchinachie, Cameron","=""1:54.01""","=""7/13/2018"""
5440,"Reilman, Joey","=""1:54.01""","=""6/3/2016"""
5461,"Walker, Jack","=""1:54.02""","=""6/14/2019"""
5465,"Harting, Zach","=""1:54.03""","=""5/6/2017"""
5471,"Loy, Drew","=""1:54.03""","=""7/7/2018"""
5480,"Hils, Zach","=""1:54.04""","=""8/5/2016"""
5493,"D'Arrigo, Mitch","=""1:54.05""","=""7/12/2019"""
5500,"Knowles, Eric","=""1:54.05""","=""8/11/2016"""
5507,"Tenney, Michael","=""1:54.05""","=""5/28/2021"""
5508,"Thornbrue, Luke","=""1:54.05""","=""8/5/2016"""
5526,"Dahlgren, Jack","=""1:54.07""","=""7/8/2018"""
5529,"Hill, Julian","=""1:54.07""","=""7/12/2019"""
5561,"Cotter, Michael","=""1:54.09""","=""8/2/2019"""
5563,"Dolan, Jack","=""1:54.09""","=""8/11/2016"""
5564,"Dressel, Caeleb","=""1:54.09""","=""5/12/2017"""
5581,"Zettle, Alex","=""1:54.09""","=""1/18/2019"""
5590,"Manoff, Blake","=""1:54.10""","=""6/1/2019"""
5596,"Tenney, Michael","=""1:54.10""","=""8/11/2016"""
5600,"Bresette, Liam","=""1:54.11""","=""5/27/2016"""
5604,"Farris, Dean","=""1:54.11""","=""1/15/2021"""
5613,"McKeen, Sadler","=""1:54.11""","=""7/21/2017"""
5617,"Rooney, Maxime","=""1:54.11""","=""4/30/2017"""
5634,"Smith, Kieran","=""1:54.12""","=""4/1/2016"""
5636,"Zettle, Alex","=""1:54.12""","=""6/1/2018"""
5660,"Petrides, Michael","=""1:54.13""","=""6/30/2019"""
5661,"Rooney, Maxime","=""1:54.13""","=""5/14/2017"""
5683,"Bentz, Gunnar","=""1:54.15""","=""6/14/2018"""
5696,"Lasco, Destin","=""1:54.15""","=""4/11/2019"""
5697,"Magahey, Jake","=""1:54.15""","=""6/23/2017"""
5708,"Bybee, Cody","=""1:54.16""","=""6/3/2016"""
5727,"Smith, Clark","=""1:54.16""","=""6/22/2018"""
5732,"House, Grant","=""1:54.17""","=""6/27/2016"""
5739,"Matejka, Andrew","=""1:54.17""","=""8/11/2017"""
5741,"Neri, Parker","=""1:54.17""","=""6/21/2019"""
5765,"Wieser, Chris","=""1:54.18""","=""7/14/2016"""
5777,"Smith, Kieran","=""1:54.19""","=""5/12/2018"""
5782,"Zettle, Alex","=""1:54.19""","=""7/8/2016"""
5791,"Kibler, Drew","=""1:54.20""","=""4/30/2016"""
5796,"Reilman, Joey","=""1:54.20""","=""5/18/2018"""
5799,"Tenney, Michael","=""1:54.20""","=""7/22/2016"""
5807,"Gately, Liam","=""1:54.21""","=""6/23/2018"""
5809,"Grieshop, Sean","=""1:54.21""","=""6/9/2017"""
5820,"Wozencraft, Cooper","=""1:54.21""","=""6/14/2019"""
5831,"Matejka, Andrew","=""1:54.22""","=""1/10/2019"""
5842,"Carrozza, Coby","=""1:54.23""","=""6/22/2018"""
5845,"D'Arrigo, Mitch","=""1:54.23""","=""2/15/2020"""
5850,"Paulson, Colton","=""1:54.23""","=""8/11/2016"""
5854,"Apple, Zach","=""1:54.24""","=""6/4/2016"""
5861,"Hauss, Graham","=""1:54.24""","=""6/5/2021"""
5884,"Rose, Dare","=""1:54.25""","=""3/31/2017"""
5885,"Rose, Dare","=""1:54.25""","=""7/1/2018"""
5891,"Wieser, Chris","=""1:54.25""","=""5/29/2016"""
5892,"Abruzzo, Andrew","=""1:54.26""","=""1/14/2017"""
5946,"Fenlon, Matthew","=""1:54.28""","=""5/14/2021"""
5950,"Julian, Trenton","=""1:54.28""","=""8/11/2016"""
5954,"Neri, Parker","=""1:54.28""","=""8/5/2016"""
5977,"McKeen, Sadler","=""1:54.29""","=""6/17/2016"""
6012,"Wright, Jack","=""1:54.31""","=""8/3/2017"""
6022,"Jackson, Will","=""1:54.32""","=""8/9/2019"""
6024,"Lochte, Ryan","=""1:54.32""","=""3/9/2018"""
6036,"D'Arrigo, Mitch","=""1:54.33""","=""10/21/2016"""
6038,"Fenlon, Matthew","=""1:54.33""","=""8/3/2018"""
6043,"Levant, Jack","=""1:54.33""","=""6/9/2019"""
6045,"Malone, Reed","=""1:54.33""","=""2/9/2020"""
6046,"Paulson, Colton","=""1:54.33""","=""8/11/2016"""
6047,"Pieroni, Blake","=""1:54.33""","=""9/15/2018"""
6053,"Urlando, Luca","=""1:54.33""","=""7/14/2019"""
6056,"Bybee, Cody","=""1:54.34""","=""4/27/2019"""
6057,"Dressel, Caeleb","=""1:54.34""","=""6/4/2016"""
6058,"Fail, Brooks","=""1:54.34""","=""6/8/2018"""
6064,"Reilman, Joey","=""1:54.34""","=""5/18/2018"""
6072,"Carrozza, Coby","=""1:54.35""","=""7/13/2018"""
6076,"Jackson, Will","=""1:54.35""","=""2/9/2020"""
6088,"Davis, Wyatt","=""1:54.36""","=""6/3/2017"""
6090,"Higgins, Walker","=""1:54.36""","=""5/6/2017"""
6099,"Matejka, Andrew","=""1:54.36""","=""7/14/2017"""
6102,"Paulson, Colton","=""1:54.36""","=""8/5/2016"""
6108,"Smith, Kieran","=""1:54.36""","=""8/11/2016"""
6122,"Mahaffey, Dakota","=""1:54.37""","=""7/7/2018"""
6127,"Steele, Sam","=""1:54.37""","=""6/5/2016"""
6130,"Walker, Jack","=""1:54.37""","=""7/6/2018"""
6141,"Grieshop, Sean","=""1:54.38""","=""5/18/2018"""
6146,"McKeen, Sadler","=""1:54.38""","=""8/11/2016"""
6153,"Wozencraft, Cooper","=""1:54.38""","=""6/14/2019"""
6154,"Abruzzo, Andrew","=""1:54.39""","=""5/29/2016"""
6184,"Gately, Liam","=""1:54.40""","=""7/27/2016"""
6186,"Hauss, Graham","=""1:54.40""","=""6/17/2018"""
6195,"Rose, Dare","=""1:54.40""","=""5/25/2019"""
6200,"Bybee, Cody","=""1:54.41""","=""5/21/2017"""
6203,"Dolan, Jack","=""1:54.41""","=""6/3/2017"""
6204,"Fenlon, Matthew","=""1:54.41""","=""8/7/2019"""
6210,"Abruzzo, Andrew","=""1:54.42""","=""1/16/2016"""
6215,"Cotter, Michael","=""1:54.42""","=""10/2/2020"""
6229,"Malone, Reed","=""1:54.42""","=""6/14/2019"""
6241,"Wieser, Chris","=""1:54.42""","=""3/6/2020"""
6250,"Higgins, Walker","=""1:54.43""","=""11/12/2015"""
6260,"Yeadon, Zach","=""1:54.43""","=""6/22/2018"""
6289,"Paulson, Colton","=""1:54.45""","=""7/7/2018"""
6291,"Sannem, Jake","=""1:54.45""","=""5/13/2016"""
6308,"Forst, Preston","=""1:54.46""","=""8/4/2017"""
6320,"Bresette, Liam","=""1:54.47""","=""5/27/2016"""
6321,"Brown, Zach","=""1:54.47""","=""5/17/2019"""
6333,"Levant, Jack","=""1:54.47""","=""6/4/2016"""
6344,"Brown, Zach","=""1:54.48""","=""8/5/2017"""
6372,"Mahaffey, Dakota","=""1:54.49""","=""5/12/2017"""
6375,"Rose, Dare","=""1:54.49""","=""2/16/2020"""
6376,"Smith, Kieran","=""1:54.49""","=""6/30/2016"""
6386,"D'Arrigo, Mitch","=""1:54.50""","=""6/4/2017"""
6392,"Macmillan, Will","=""1:54.50""","=""4/8/2021"""
6406,"Lochte, Ryan","=""1:54.51""","=""2/15/2020"""
6410,"Walker, Jack","=""1:54.51""","=""6/28/2017"""
6414,"Davis, Wyatt","=""1:54.52""","=""6/28/2017"""
6429,"Thornbrue, Luke","=""1:54.52""","=""3/18/2016"""
6434,"Bentz, Gunnar","=""1:54.53""","=""1/15/2021"""
6438,"Hauss, Graham","=""1:54.53""","=""8/11/2016"""
6462,"Harting, Zach","=""1:54.54""","=""6/3/2017"""
6468,"Malone, Reed","=""1:54.54""","=""12/6/2019"""
6482,"Hauss, Graham","=""1:54.55""","=""12/6/2019"""
6483,"Hill, Julian","=""1:54.55""","=""5/24/2019"""
6520,"Abruzzo, Andrew","=""1:54.57""","=""1/16/2016"""
6524,"Grieshop, Sean","=""1:54.57""","=""6/4/2016"""
6525,"Hauss, Graham","=""1:54.57""","=""5/24/2019"""
6531,"McKeen, Sadler","=""1:54.57""","=""6/14/2019"""
6538,"Steele, Sam","=""1:54.57""","=""4/10/2016"""
6541,"Zettle, Alex","=""1:54.57""","=""7/26/2018"""
6561,"Callan, Patrick","=""1:54.59""","=""3/4/2016"""
6565,"Dolan, Jack","=""1:54.59""","=""7/12/2018"""
6570,"Jett, Gabriel","=""1:54.59""","=""11/2/2019"""
6580,"Cotter, Michael","=""1:54.60""","=""8/2/2019"""
6585,"Hill, Julian","=""1:54.60""","=""6/8/2018"""
6654,"Callan, Patrick","=""1:54.63""","=""7/21/2016"""
6665,"Waters, Ryan","=""1:54.63""","=""7/29/2016"""
6682,"Magahey, Jake","=""1:54.64""","=""6/22/2018"""
6691,"Brown, Zach","=""1:54.65""","=""1/13/2018"""
6693,"D'Arrigo, Mitch","=""1:54.65""","=""7/7/2018"""
6707,"Smith, Kieran","=""1:54.65""","=""7/15/2016"""
6724,"Hobson, Luke","=""1:54.66""","=""8/2/2019"""
6730,"Malone, Reed","=""1:54.66""","=""1/18/2020"""
6732,"Schilling, Sam","=""1:54.66""","=""5/14/2016"""
6735,"Sztolcman, Christian","=""1:54.66""","=""8/5/2017"""
6737,"Tenney, Michael","=""1:54.66""","=""8/11/2016"""
6752,"Thornbrue, Luke","=""1:54.67""","=""6/1/2018"""
6774,"Farris, Dean","=""1:54.69""","=""6/21/2019"""
6778,"Hils, Zach","=""1:54.69""","=""7/15/2016"""
6779,"Knowles, Eric","=""1:54.69""","=""1/11/2018"""
6781,"McKeen, Sadler","=""1:54.69""","=""8/11/2016"""
6786,"Thornbrue, Luke","=""1:54.69""","=""5/24/2019"""
6792,"Fenlon, Matthew","=""1:54.70""","=""4/10/2021"""
6793,"Gately, Liam","=""1:54.70""","=""2/26/2016"""
6816,"Hill, Julian","=""1:54.71""","=""7/7/2017"""
6818,"Katz, Austin","=""1:54.71""","=""8/11/2016"""
6830,"Steele, Sam","=""1:54.71""","=""5/6/2017"""
6853,"Apple, Zach","=""1:54.73""","=""5/18/2018"""
6857,"D'Arrigo, Mitch","=""1:54.73""","=""1/2/2016"""
6860,"Grieshop, Sean","=""1:54.73""","=""11/7/2015"""
6865,"Rooney, Maxime","=""1:54.73""","=""7/17/2016"""
6869,"Wieser, Chris","=""1:54.73""","=""1/17/2020"""
6880,"Hauss, Graham","=""1:54.74""","=""7/15/2018"""
6889,"Macmillan, Will","=""1:54.74""","=""6/3/2017"""
6904,"Bybee, Cody","=""1:54.75""","=""3/17/2016"""
6907,"Davis, Wyatt","=""1:54.75""","=""8/11/2017"""
6919,"Shoults, Grant","=""1:54.75""","=""4/30/2016"""
6921,"Tenney, Michael","=""1:54.75""","=""7/21/2017"""
6923,"Wright, Jack","=""1:54.75""","=""3/23/2018"""
6930,"Dolan, Jack","=""1:54.76""","=""4/14/2017"""
6944,"Paulson, Colton","=""1:54.76""","=""6/19/2016"""
6946,"Sztolcman, Christian","=""1:54.76""","=""8/5/2017"""
6947,"Zettle, Alex","=""1:54.76""","=""2/26/2016"""
